1655039238.237931 server started (2491): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1655039238.238042 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:37 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T6000
1655039238.238072 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1655039238.238229 input_key_build: 0x10e003 (PasteStart) is \033[200~
1655039238.257045 cmd_parse_build_commands 0:2: Split window horizontally
1655039238.257058 cmd_parse_build_commands 0:3: %
1655039238.257075 cmd_parse_build_commands 0:4 0:0: split-window
1655039238.257093 cmd_parse_build_commands 0:4 0:1: -h
1655039238.257111 cmd_parse_build_commands 0:0: split-window
1655039238.257126 cmd_parse_build_commands 0:1: -h
1655039238.257141 args_parse: -h
1655039238.257147 args_parse: flags end at 2 of 2
1655039238.257157 cmd_parse_build_commands: split-window -h
1655039238.257163 args_parse: -N = Split window horizontally
1655039238.257173 args_parse: flags end at 3 of 5
1655039238.257188 args_parse: 3 = % (type 1)
1655039238.257203 args_parse: 4 = split-window -h (type 2)
1655039238.257228 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1655039238.257250 cmdq_get_command: [bind-key/0x13b108c60] group 70
1655039238.257271 cmdq_append <global>: [bind-key/0x13b108c60]
1655039238.257289 yylex_token: bind
1655039238.257300 yylex_token: -N
1655039238.257307 yylex_token: Kill current window
1655039238.257312 yylex_token: &
1655039238.257324 yylex_token: confirm-before
1655039238.257335 yylex_token: -pkill-window #W? (y/n)
1655039238.257343 yylex_token: kill-window
1655039238.257350 cmd_parse_build_commands 0:0: bind
1655039238.257361 cmd_parse_build_commands 0:1: -N
1655039238.257373 cmd_parse_build_commands 0:2: Kill current window
1655039238.257389 cmd_parse_build_commands 0:3: &
1655039238.257408 cmd_parse_build_commands 0:4 0:0: confirm-before
1655039238.257421 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1655039238.257435 cmd_parse_build_commands 0:4 0:2: kill-window
1655039238.257443 cmd_parse_build_commands 0:0: confirm-before
1655039238.257454 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1655039238.257472 cmd_parse_build_commands 0:2: kill-window
1655039238.257486 args_parse: -p = kill-window #W? (y/n)
1655039238.257498 args_parse: flags end at 2 of 3
1655039238.257506 args_parse: 2 = kill-window (type 1)
1655039238.257531 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1655039238.257554 args_parse: -N = Kill current window
1655039238.257570 args_parse: flags end at 3 of 5
1655039238.257580 args_parse: 3 = & (type 1)
1655039238.257592 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1655039238.257615 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1655039238.257627 cmdq_get_command: [bind-key/0x13b108dd0] group 78
1655039238.257639 cmdq_append <global>: [bind-key/0x13b108dd0]
1655039238.257692 yylex_token: bind
1655039238.257709 yylex_token: -N
1655039238.257725 yylex_token: Prompt for window index to select
1655039238.257731 yylex_token: '
1655039238.257744 yylex_token: command-prompt
1655039238.257755 yylex_token: -T
1655039238.257763 yylex_token: window-target
1655039238.257769 yylex_token: -pindex
1655039238.257775 yylex_token: select-window
1655039238.257780 yylex_token: -t
1655039238.257787 yylex_token: :%%
1655039238.257807 cmd_parse_build_commands 0:0: bind
1655039238.257824 cmd_parse_build_commands 0:1: -N
1655039238.257839 cmd_parse_build_commands 0:2: Prompt for window index to select
1655039238.257864 cmd_parse_build_commands 0:3: '
1655039238.257891 cmd_parse_build_commands 0:4 0:0: command-prompt
1655039238.257900 cmd_parse_build_commands 0:4 0:1: -T
1655039238.257905 cmd_parse_build_commands 0:4 0:2: window-target
1655039238.257910 cmd_parse_build_commands 0:4 0:3: -pindex
1655039238.257916 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1655039238.257921 cmd_parse_build_commands 0:4 0:4 0:1: -t
1655039238.257926 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1655039238.257938 cmd_parse_build_commands 0:0: command-prompt
1655039238.257947 cmd_parse_build_commands 0:1: -T
1655039238.257960 cmd_parse_build_commands 0:2: window-target
1655039238.257978 cmd_parse_build_commands 0:3: -pindex
1655039238.257997 cmd_parse_build_commands 0:4 0:0: select-window
1655039238.258002 cmd_parse_build_commands 0:4 0:1: -t
1655039238.258008 cmd_parse_build_commands 0:4 0:2: :%%
1655039238.258020 cmd_parse_build_commands 0:0: select-window
1655039238.258029 cmd_parse_build_commands 0:1: -t
1655039238.258038 cmd_parse_build_commands 0:2: :%%
1655039238.258047 args_parse: -t = :%%
1655039238.258052 args_parse: flags end at 3 of 3
1655039238.258061 cmd_parse_build_commands: select-window -t ":%%"
1655039238.258067 args_parse: -T = window-target
1655039238.258074 args_parse: -p = index
1655039238.258085 args_parse: flags end at 4 of 5
1655039238.258098 args_parse: 4 = select-window -t ":%%" (type 2)
1655039238.258123 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1655039238.258134 args_parse: -N = Prompt for window index to select
1655039238.258140 args_parse: flags end at 3 of 5
1655039238.258145 args_parse: 3 = ' (type 1)
1655039238.258160 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1655039238.258183 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1655039238.258196 cmdq_get_command: [bind-key/0x13b109500] group 86
1655039238.258201 cmdq_append <global>: [bind-key/0x13b109500]
1655039238.258206 yylex_token: bind
1655039238.258211 yylex_token: -N
1655039238.258218 yylex_token: Switch to previous client
1655039238.258238 yylex_token: (
1655039238.258257 yylex_token: switch-client
1655039238.258269 yylex_token: -p
1655039238.258283 cmd_parse_build_commands 0:0: bind
1655039238.258292 cmd_parse_build_commands 0:1: -N
1655039238.258297 cmd_parse_build_commands 0:2: Switch to previous client
1655039238.258301 cmd_parse_build_commands 0:3: (
1655039238.258306 cmd_parse_build_commands 0:4 0:0: switch-client
1655039238.258311 cmd_parse_build_commands 0:4 0:1: -p
1655039238.258317 cmd_parse_build_commands 0:0: switch-client
1655039238.258321 cmd_parse_build_commands 0:1: -p
1655039238.258333 args_parse: -p
1655039238.258347 args_parse: flags end at 2 of 2
1655039238.258360 cmd_parse_build_commands: switch-client -p
1655039238.258372 args_parse: -N = Switch to previous client
1655039238.258392 args_parse: flags end at 3 of 5
1655039238.258403 args_parse: 3 = ( (type 1)
1655039238.258422 args_parse: 4 = switch-client -p (type 2)
1655039238.258438 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1655039238.258445 cmdq_get_command: [bind-key/0x13b109b90] group 98
1655039238.258450 cmdq_append <global>: [bind-key/0x13b109b90]
1655039238.258455 yylex_token: bind
1655039238.258492 yylex_token: -N
1655039238.258506 yylex_token: Switch to next client
1655039238.258514 yylex_token: )
1655039238.258522 yylex_token: switch-client
1655039238.258529 yylex_token: -n
1655039238.258541 cmd_parse_build_commands 0:0: bind
1655039238.258554 cmd_parse_build_commands 0:1: -N
1655039238.258573 cmd_parse_build_commands 0:2: Switch to next client
1655039238.258584 cmd_parse_build_commands 0:3: )
1655039238.258592 cmd_parse_build_commands 0:4 0:0: switch-client
1655039238.258599 cmd_parse_build_commands 0:4 0:1: -n
1655039238.258607 cmd_parse_build_commands 0:0: switch-client
1655039238.258611 cmd_parse_build_commands 0:1: -n
1655039238.258618 args_parse: -n
1655039238.258623 args_parse: flags end at 2 of 2
1655039238.258630 cmd_parse_build_commands: switch-client -n
1655039238.258634 args_parse: -N = Switch to next client
1655039238.258639 args_parse: flags end at 3 of 5
1655039238.258648 args_parse: 3 = ) (type 1)
1655039238.258660 args_parse: 4 = switch-client -n (type 2)
1655039238.258681 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1655039238.258701 cmdq_get_command: [bind-key/0x13b10a000] group 106
1655039238.258714 cmdq_append <global>: [bind-key/0x13b10a000]
1655039238.258724 yylex_token: bind
1655039238.258728 yylex_token: -N
1655039238.258739 yylex_token: Rename current window
1655039238.258757 yylex_token: ,
1655039238.258767 yylex_token: command-prompt
1655039238.258784 yylex_token: -I#W
1655039238.258790 yylex_token: rename-window
1655039238.258795 yylex_token: --
1655039238.258804 yylex_token: %%
1655039238.258816 cmd_parse_build_commands 0:0: bind
1655039238.258829 cmd_parse_build_commands 0:1: -N
1655039238.258842 cmd_parse_build_commands 0:2: Rename current window
1655039238.258860 cmd_parse_build_commands 0:3: ,
1655039238.258875 cmd_parse_build_commands 0:4 0:0: command-prompt
1655039238.258884 cmd_parse_build_commands 0:4 0:1: -I#W
1655039238.258889 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1655039238.258898 cmd_parse_build_commands 0:4 0:2 0:1: --
1655039238.258906 cmd_parse_build_commands 0:4 0:2 0:2: %%
1655039238.258925 cmd_parse_build_commands 0:0: command-prompt
1655039238.258933 cmd_parse_build_commands 0:1: -I#W
1655039238.258950 cmd_parse_build_commands 0:2 0:0: rename-window
1655039238.258962 cmd_parse_build_commands 0:2 0:1: --
1655039238.258974 cmd_parse_build_commands 0:2 0:2: %%
1655039238.258987 cmd_parse_build_commands 0:0: rename-window
1655039238.259000 cmd_parse_build_commands 0:1: --
1655039238.259014 cmd_parse_build_commands 0:2: %%
1655039238.259021 args_parse: flags end at 2 of 3
1655039238.259026 args_parse: 2 = %% (type 1)
1655039238.259034 cmd_parse_build_commands: rename-window "%%"
1655039238.259039 args_parse: -I = #W
1655039238.259043 args_parse: flags end at 2 of 3
1655039238.259049 args_parse: 2 = rename-window "%%" (type 2)
1655039238.259060 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1655039238.259065 args_parse: -N = Rename current window
1655039238.259069 args_parse: flags end at 3 of 5
1655039238.259073 args_parse: 3 = , (type 1)
1655039238.259083 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1655039238.259098 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1655039238.259106 cmdq_get_command: [bind-key/0x13b10a720] group 114
1655039238.259110 cmdq_append <global>: [bind-key/0x13b10a720]
1655039238.259115 yylex_token: bind
1655039238.259120 yylex_token: -N
1655039238.259126 yylex_token: Delete the most recent paste buffer
1655039238.259130 yylex_token: -
1655039238.259135 yylex_token: delete-buffer
1655039238.259141 cmd_parse_build_commands 0:0: bind
1655039238.259145 cmd_parse_build_commands 0:1: -N
1655039238.259150 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1655039238.259155 cmd_parse_build_commands 0:3: -
1655039238.259159 cmd_parse_build_commands 0:4 0:0: delete-buffer
1655039238.259165 cmd_parse_build_commands 0:0: delete-buffer
1655039238.259171 args_parse: flags end at 1 of 1
1655039238.259188 cmd_parse_build_commands: delete-buffer
1655039238.259194 args_parse: -N = Delete the most recent paste buffer
1655039238.259198 args_parse: flags end at 3 of 5
1655039238.259203 args_parse: 3 = - (type 1)
1655039238.259208 args_parse: 4 = delete-buffer (type 2)
1655039238.259220 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1655039238.259228 cmdq_get_command: [bind-key/0x13b10a9d0] group 126
1655039238.259232 cmdq_append <global>: [bind-key/0x13b10a9d0]
1655039238.259237 yylex_token: bind
1655039238.259241 yylex_token: -N
1655039238.259247 yylex_token: Move the current window
1655039238.259252 yylex_token: .
1655039238.259257 yylex_token: command-prompt
1655039238.259262 yylex_token: -T
1655039238.259267 yylex_token: target
1655039238.259272 yylex_token: move-window
1655039238.259277 yylex_token: -t
1655039238.259281 yylex_token: %%
1655039238.259287 cmd_parse_build_commands 0:0: bind
1655039238.259291 cmd_parse_build_commands 0:1: -N
1655039238.259296 cmd_parse_build_commands 0:2: Move the current window
1655039238.259300 cmd_parse_build_commands 0:3: .
1655039238.259305 cmd_parse_build_commands 0:4 0:0: command-prompt
1655039238.259309 cmd_parse_build_commands 0:4 0:1: -T
1655039238.259313 cmd_parse_build_commands 0:4 0:2: target
1655039238.259318 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1655039238.259323 cmd_parse_build_commands 0:4 0:3 0:1: -t
1655039238.259327 cmd_parse_build_commands 0:4 0:3 0:2: %%
1655039238.259333 cmd_parse_build_commands 0:0: command-prompt
1655039238.259337 cmd_parse_build_commands 0:1: -T
1655039238.259342 cmd_parse_build_commands 0:2: target
1655039238.259346 cmd_parse_build_commands 0:3 0:0: move-window
1655039238.259351 cmd_parse_build_commands 0:3 0:1: -t
1655039238.259355 cmd_parse_build_commands 0:3 0:2: %%
1655039238.259361 cmd_parse_build_commands 0:0: move-window
1655039238.259365 cmd_parse_build_commands 0:1: -t
1655039238.259369 cmd_parse_build_commands 0:2: %%
1655039238.259376 args_parse: -t = %%
1655039238.259380 args_parse: flags end at 3 of 3
1655039238.259388 cmd_parse_build_commands: move-window -t "%%"
1655039238.259393 args_parse: -T = target
1655039238.259397 args_parse: flags end at 3 of 4
1655039238.259403 args_parse: 3 = move-window -t "%%" (type 2)
1655039238.259414 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1655039238.259420 args_parse: -N = Move the current window
1655039238.259424 args_parse: flags end at 3 of 5
1655039238.259429 args_parse: 3 = . (type 1)
1655039238.259439 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1655039238.259456 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1655039238.259464 cmdq_get_command: [bind-key/0x13b10ab20] group 134
1655039238.259468 cmdq_append <global>: [bind-key/0x13b10ab20]
1655039238.259473 yylex_token: bind
1655039238.259477 yylex_token: -N
1655039238.259483 yylex_token: Describe key binding
1655039238.259488 yylex_token: /
1655039238.259493 yylex_token: command-prompt
1655039238.259497 yylex_token: -kpkey
1655039238.259502 yylex_token: list-keys
1655039238.259507 yylex_token: -1N
1655039238.259511 yylex_token: %%
1655039238.259517 cmd_parse_build_commands 0:0: bind
1655039238.259521 cmd_parse_build_commands 0:1: -N
1655039238.259525 cmd_parse_build_commands 0:2: Describe key binding
1655039238.259530 cmd_parse_build_commands 0:3: /
1655039238.259535 cmd_parse_build_commands 0:4 0:0: command-prompt
1655039238.259539 cmd_parse_build_commands 0:4 0:1: -kpkey
1655039238.259544 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1655039238.259549 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1655039238.259553 cmd_parse_build_commands 0:4 0:2 0:2: %%
1655039238.259559 cmd_parse_build_commands 0:0: command-prompt
1655039238.259564 cmd_parse_build_commands 0:1: -kpkey
1655039238.259568 cmd_parse_build_commands 0:2 0:0: list-keys
1655039238.259572 cmd_parse_build_commands 0:2 0:1: -1N
1655039238.259577 cmd_parse_build_commands 0:2 0:2: %%
1655039238.259592 cmd_parse_build_commands 0:0: list-keys
1655039238.259596 cmd_parse_build_commands 0:1: -1N
1655039238.259600 cmd_parse_build_commands 0:2: %%
1655039238.259607 args_parse: -1
1655039238.259615 args_parse: -N
1655039238.259620 args_parse: flags end at 2 of 3
1655039238.259625 args_parse: 2 = %% (type 1)
1655039238.259633 cmd_parse_build_commands: list-keys -1N "%%"
1655039238.259637 args_parse: -k
1655039238.259642 args_parse: -p = key
1655039238.259646 args_parse: flags end at 2 of 3
1655039238.259653 args_parse: 2 = list-keys -1N "%%" (type 2)
1655039238.259665 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1655039238.259670 args_parse: -N = Describe key binding
1655039238.259674 args_parse: flags end at 3 of 5
1655039238.259679 args_parse: 3 = / (type 1)
1655039238.259689 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1655039238.259705 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1655039238.259713 cmdq_get_command: [bind-key/0x13b10b1d0] group 146
1655039238.259718 cmdq_append <global>: [bind-key/0x13b10b1d0]
1655039238.259722 yylex_token: bind
1655039238.259727 yylex_token: -N
1655039238.259732 yylex_token: Select window 0
1655039238.259736 yylex_token: 0
1655039238.259741 yylex_token: select-window
1655039238.259746 yylex_token: -t:=0
1655039238.259751 cmd_parse_build_commands 0:0: bind
1655039238.259755 cmd_parse_build_commands 0:1: -N
1655039238.259760 cmd_parse_build_commands 0:2: Select window 0
1655039238.259764 cmd_parse_build_commands 0:3: 0
1655039238.259769 cmd_parse_build_commands 0:4 0:0: select-window
1655039238.259773 cmd_parse_build_commands 0:4 0:1: -t:=0
1655039238.259780 cmd_parse_build_commands 0:0: select-window
1655039238.259784 cmd_parse_build_commands 0:1: -t:=0
1655039238.259791 args_parse: -t = :=0
1655039238.259795 args_parse: flags end at 2 of 2
1655039238.259803 cmd_parse_build_commands: select-window -t :=0
1655039238.259808 args_parse: -N = Select window 0
1655039238.259812 args_parse: flags end at 3 of 5
1655039238.259816 args_parse: 3 = 0 (type 1)
1655039238.259823 args_parse: 4 = select-window -t :=0 (type 2)
1655039238.259836 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1655039238.259843 cmdq_get_command: [bind-key/0x13b10b9d0] group 158
1655039238.259847 cmdq_append <global>: [bind-key/0x13b10b9d0]
1655039238.259851 yylex_token: bind
1655039238.259856 yylex_token: -N
1655039238.259861 yylex_token: Select window 1
1655039238.259866 yylex_token: 1
1655039238.259870 yylex_token: select-window
1655039238.259875 yylex_token: -t:=1
1655039238.259880 cmd_parse_build_commands 0:0: bind
1655039238.259884 cmd_parse_build_commands 0:1: -N
1655039238.259889 cmd_parse_build_commands 0:2: Select window 1
1655039238.259893 cmd_parse_build_commands 0:3: 1
1655039238.259898 cmd_parse_build_commands 0:4 0:0: select-window
1655039238.259903 cmd_parse_build_commands 0:4 0:1: -t:=1
1655039238.259909 cmd_parse_build_commands 0:0: select-window
1655039238.259913 cmd_parse_build_commands 0:1: -t:=1
1655039238.259920 args_parse: -t = :=1
1655039238.259924 args_parse: flags end at 2 of 2
1655039238.259931 cmd_parse_build_commands: select-window -t :=1
1655039238.259936 args_parse: -N = Select window 1
1655039238.259940 args_parse: flags end at 3 of 5
1655039238.259945 args_parse: 3 = 1 (type 1)
1655039238.259951 args_parse: 4 = select-window -t :=1 (type 2)
1655039238.259963 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1655039238.259973 cmdq_get_command: [bind-key/0x13b10bb70] group 166
1655039238.259978 cmdq_append <global>: [bind-key/0x13b10bb70]
1655039238.259984 yylex_token: bind
1655039238.259988 yylex_token: -N
1655039238.259994 yylex_token: Select window 2
1655039238.259998 yylex_token: 2
1655039238.260003 yylex_token: select-window
1655039238.260007 yylex_token: -t:=2
1655039238.260013 cmd_parse_build_commands 0:0: bind
1655039238.260017 cmd_parse_build_commands 0:1: -N
1655039238.260031 cmd_parse_build_commands 0:2: Select window 2
1655039238.260035 cmd_parse_build_commands 0:3: 2
1655039238.260040 cmd_parse_build_commands 0:4 0:0: select-window
1655039238.260044 cmd_parse_build_commands 0:4 0:1: -t:=2
1655039238.260050 cmd_parse_build_commands 0:0: select-window
